Name,Number,Position,Age,Height,College,Salary
Steven Adams,12.0,C,22.0,7-0,Pittsburgh,2279040.0
Nick Collison,4.0,PF,35.0,6-10,Kansas,3750000.0
Kevin Durant,35.0,SF,27.0,6-9,Texas,20158622.0
Randy Foye,6.0,SG,32.0,6-4,Villanova,3135000.0
Josh Huestis,34.0,SF,24.0,6-7,Stanford,1140240.0
Serge Ibaka,9.0,PF,26.0,6-10,,12250000.0
Enes Kanter,11.0,C,24.0,6-11,Kentucky,16407500.0
Mitch McGary,33.0,PF,24.0,6-10,Michigan,1463040.0
Nazr Mohammed,13.0,C,38.0,6-10,Kentucky,222888.0
Anthony Morrow,2.0,SG,30.0,6-5,Georgia Tech,3344000.0
Cameron Payne,22.0,PG,21.0,6-3,Murray State,2021520.0
Andre Roberson,21.0,SG,24.0,6-7,Colorado,1210800.0
Kyle Singler,5.0,SF,28.0,6-8,Duke,4500000.0
Dion Waiters,3.0,SG,24.0,6-4,Syracuse,5138430.0
Russell Westbrook,0.0,PG,27.0,6-3,UCLA,16744218.0
Cliff Alexander,34.0,PF,20.0,6-8,Kansas,525093.0
Al-Farouq Aminu,8.0,SF,25.0,6-9,Wake Forest,8042895.0
Pat Connaughton,5.0,SG,23.0,6-5,Notre Dame,625093.0
Allen Crabbe,23.0,SG,24.0,6-6,California,947276.0
Ed Davis,17.0,C,27.0,6-10,North Carolina,6980802.0
Maurice Harkless,4.0,SF,23.0,6-9,St. John's,2894059.0
Gerald Henderson,9.0,SG,28.0,6-5,Duke,6000000.0
Chris Kaman,35.0,C,34.0,7-0,Central Michigan,5016000.0
Meyers Leonard,11.0,PF,24.0,7-1,Illinois,3075880.0
Damian Lillard,0.0,PG,25.0,6-3,Weber State,4236287.0
C.J. McCollum,3.0,SG,24.0,6-4,Lehigh,2525160.0
Luis Montero,44.0,SG,23.0,6-7,Westchester CC,525093.0
Mason Plumlee,24.0,C,26.0,6-11,Duke,1415520.0
Brian Roberts,2.0,PG,30.0,6-1,Dayton,2854940.0
Noah Vonleh,21.0,PF,20.0,6-9,Indiana,2637720.0
Trevor Booker,33.0,PF,28.0,6-8,Clemson,4775000.0
Trey Burke,3.0,PG,23.0,6-1,Michigan,2658240.0
Alec Burks,10.0,SG,24.0,6-6,Colorado,9463484.0
Dante Exum,11.0,PG,20.0,6-6,,3777720.0
Derrick Favors,15.0,PF,24.0,6-10,Georgia Tech,12000000.0
Rudy Gobert,27.0,C,23.0,7-1,,1175880.0
Gordon Hayward,20.0,SF,26.0,6-8,Butler,15409570.0
Rodney Hood,5.0,SG,23.0,6-8,Duke,1348440.0
Joe Ingles,2.0,SF,28.0,6-8,,2050000.0
Chris Johnson,23.0,SF,26.0,6-6,Dayton,981348.0
Trey Lyles,41.0,PF,20.0,6-10,Kentucky,2239800.0
Shelvin Mack,8.0,PG,26.0,6-3,Butler,2433333.0
Raul Neto,25.0,PG,24.0,6-1,,900000.0
Tibor Pleiss,21.0,C,26.0,7-3,,2900000.0
Jeff Withey,24.0,C,26.0,7-0,Kansas,947276.0
,,,,,,
